Date : 2025-02-17 20:55:51
Directory : c:\JoystickGremlin-develop
Total : 246 files,  116976 codes, 8500 comments, 26836 blanks, all 152312 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        153 |     99,106 |      8,404 |     25,213 |    132,723 |
| XML              |         72 |     14,234 |         95 |        118 |     14,447 |
| Markdown         |          5 |      2,177 |          0 |      1,194 |      3,371 |
| HTML             |          9 |      1,384 |          0 |        297 |      1,681 |
| Ini              |          1 |         18 |          0 |          1 |         19 |
| Batch            |          1 |         16 |          0 |          6 |         22 |
| JavaScript       |          1 |         15 |          0 |          2 |         17 |
| Log              |          1 |         13 |          0 |          1 |         14 |
| pip requirements |          1 |         12 |          0 |          0 |         12 |
| YAML             |          1 |          1 |          1 |          3 |          5 |
| Properties       |          1 |          0 |          0 |          1 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        246 |    116,976 |      8,500 |     26,836 |    152,312 |
| . (Files)                                                                                  |         13 |     26,533 |        483 |      2,333 |     29,349 |
| .github                                                                                    |          1 |          1 |          1 |          3 |          5 |
| about                                                                                      |          9 |      1,384 |          0 |        297 |      1,681 |
| action_plugins                                                                             |         61 |     25,459 |      2,391 |      5,645 |     33,495 |
| action_plugins (Files)                                                                     |          2 |          0 |         30 |          4 |         34 |
| action_plugins\control                                                                     |          1 |        296 |         21 |         91 |        408 |
| action_plugins\cycle_modes                                                                 |          1 |        214 |         28 |        101 |        343 |
| action_plugins\description                                                                 |          1 |         56 |         24 |         31 |        111 |
| action_plugins\gated_axis                                                                  |          1 |         99 |         22 |         43 |        164 |
| action_plugins\macro                                                                       |         19 |      1,489 |         41 |         72 |      1,602 |
| action_plugins\macro (Files)                                                               |          1 |        239 |         26 |         42 |        307 |
| action_plugins\macro\gfx                                                                   |         18 |      1,250 |         15 |         30 |      1,295 |
| action_plugins\map_to_gamepad                                                              |          1 |        245 |         33 |         77 |        355 |
| action_plugins\map_to_keyboard                                                             |          1 |        158 |         27 |         54 |        239 |
| action_plugins\map_to_keyboard_ex                                                          |          1 |        564 |         63 |        165 |        792 |
| action_plugins\map_to_mouse                                                                |          1 |        429 |         40 |         94 |        563 |
| action_plugins\map_to_mouse_ex                                                             |          1 |        716 |         49 |        206 |        971 |
| action_plugins\map_to_osc                                                                  |          1 |        682 |         46 |        224 |        952 |
| action_plugins\map_to_simconnect                                                           |         12 |     13,996 |      1,071 |      2,243 |     17,310 |
| action_plugins\map_to_simconnect (Files)                                                   |          3 |      9,270 |        421 |      1,536 |     11,227 |
| action_plugins\map_to_simconnect\SimConnect                                                |          9 |      4,726 |        650 |        707 |      6,083 |
| action_plugins\map_to_vjoy                                                                 |          1 |      2,921 |        221 |        965 |      4,107 |
| action_plugins\merged_axis                                                                 |          1 |        447 |         57 |        195 |        699 |
| action_plugins\noop                                                                        |          1 |         48 |         22 |         31 |        101 |
| action_plugins\pause                                                                       |          1 |        124 |         24 |         51 |        199 |
| action_plugins\play_sound                                                                  |          1 |        168 |         25 |         46 |        239 |
| action_plugins\previous_mode                                                               |          1 |         52 |         22 |         30 |        104 |
| action_plugins\remap                                                                       |          1 |        410 |         47 |        110 |        567 |
| action_plugins\response_curve                                                              |          2 |      1,272 |         84 |        329 |      1,685 |
| action_plugins\response_curve_ex                                                           |          1 |        121 |         22 |         55 |        198 |
| action_plugins\resume                                                                      |          1 |         52 |         22 |         30 |        104 |
| action_plugins\run_process                                                                 |          1 |        180 |         23 |         75 |        278 |
| action_plugins\split_axis                                                                  |          1 |        185 |         24 |         45 |        254 |
| action_plugins\switch_mode                                                                 |          1 |        137 |         19 |         49 |        205 |
| action_plugins\system                                                                      |          1 |          0 |        210 |         80 |        290 |
| action_plugins\temporary_mode_switch                                                       |          1 |        148 |         27 |         46 |        221 |
| action_plugins\text_to_speech                                                              |          1 |        198 |         25 |         73 |        296 |
